VIN,Make,Model Year,Same Vehicle ID,Mileage,Driver / Operator Type,Roadway Type,Road Surface,Posted Speed Limit (MPH),Lighting_merged,Weather Condition,DRIVE MODE - Autonomous Mode,Potential Fault Condition,Location,longitude,latitude
5G21A6P03N4,Cruise,2022.0,86ea5dc268d8537,9482.0,Remote (Commercial / Test),Highway,Dry,70.0,Dark - Lighted,CLEAR,1,Mechanical Issues,Chicago,-87.69575115384616,41.85517653846154
5G21A6P0XP4,Cruise,2023.0,4d8656e492fae29,2293.0,Remote (Commercial / Test),Urban,Dry,25.0,Dark - Lighted,CLEAR,1,Software Bugs,Seattle,-122.32918373778227,47.615825763397375
5G21A6P04P4,Cruise,2023.0,bea6c77e2f53859,965.0,Remote (Commercial / Test),Rural,Dry,25.0,Dark - Lighted,CLEAR,1,Brake Fault,Pacific Grove,-121.915994,36.623204
5G21A6P09P4,Cruise,2023.0,f7acc9b8893549e,2109.0,Remote (Commercial / Test),Urban,Dry,25.0,Dark - Lighted,CLEAR,1,Sensor and Perception Failure,San Francisco,-122.43308161217104,37.77190870006579
5G21A6P03L4,Cruise,2020.0,32757d7928fd658,55445.0,In-Vehicle and Remote (Commercial / Test),Highway,Dry,45.0,Daylight,CLEAR,1,Lean Mixture,Clark County,-115.17714783669142,36.11087843761046
5G21A6P03N4,Cruise,2022.0,86ea5dc268d8537,9482.0,Remote (Commercial / Test),Rural,Dry,25.0,Dark - Lighted,CLEAR,1,Suspension System Failures,San Mateo County,-122.14180702380952,37.46629970238095
5G21A6P0XP4,Cruise,2023.0,4d8656e492fae29,2293.0,Remote (Commercial / Test),Urban,Dry,25.0,Dark - Lighted,CLEAR,1,Software Bugs,San Francisco,-122.45156190476187,37.76542809523809
5G21A6P04P4,Cruise,2023.0,bea6c77e2f53859,965.0,Remote (Commercial / Test),Rural,Dry,25.0,Dark - Lighted,CLEAR,1,Suspension System Failures,San Mateo County,-122.18196875,37.4494015
5G21A6P09P4,Cruise,2023.0,f7acc9b8893549e,2109.0,Remote (Commercial / Test),Mountainous,Dry,25.0,Dark - Lighted,CLEAR,1,Software Bugs,Santa Cruz County,-121.9748004054054,36.95820986486486
5G21A6P04N4,Cruise,2022.0,10949bf40e461ed,19560.0,In-Vehicle and Remote (Commercial / Test),Highway,Dry,55.0,Dark - Lighted,CLEAR,1,Mechanical Issues,San Mateo County,-122.26478823529412,37.509771176470586
5G21A6P04N4,Cruise,2022.0,10949bf40e461ed,19560.0,In-Vehicle and Remote (Commercial / Test),Rural,Dry,30.0,Dark - Lighted,CLEAR,1,Electrical Faults,Clark County,-115.2142717,36.098710350000005
5G21A6P02P4,Cruise,2023.0,2f2e0e1e0d6ee91,7361.0,Remote (Commercial / Test),Rural,Dry,25.0,Daylight,CLEAR,1,Brake Fault,Pacific Grove,-121.927165,36.603535
5G21A6P02P4,Cruise,2023.0,2f2e0e1e0d6ee91,7361.0,Remote (Commercial / Test),Mountainous,Dry,25.0,Daylight,CLEAR,1,Software Bugs,Asheville,-82.55510828516377,35.60007495183044
SADHW2S11M1,Jaguar,2021.0,2d76a0324d178ec,44861.0,,Urban,Dry,25.0,Daylight,CLEAR,0,Low Voltage,San Francisco,-122.41474933333332,37.75835466666667
SADHW2S13M1,Jaguar,2021.0,fa0f9ad09fc1094,36194.0,In-Vehicle (Commercial / Test),Urban,Dry,25.0,Daylight,CLOUDY,0,Software Bugs,Seattle,-122.31836125,47.55028625
SADHW2S13M1,Jaguar,2021.0,fa0f9ad09fc1094,36194.0,In-Vehicle (Commercial / Test),Urban,Dry,25.0,Daylight,CLOUDY,0,Suspension System Failures,Seattle,-122.38095697368422,47.550513157894734
2T2JGMDA0LC,Lexus,2020.0,cb6e38b363be262,28420.0,In-Vehicle (Commercial / Test),Urban,Dry,25.0,Daylight,CLEAR,0,Sensor and Perception Failure,New York City,-73.97466072108367,40.76520921952673
5NMS5DAL7PH,Hyundai,2023.0,d57542136543b5c,,In-Vehicle (Commercial / Test),Highway,Dry,50.0,Daylight,CLEAR,0,Cooling System Damage,New York City,-73.95062474857713,40.6894365534237
5TDDCRFH7GS,Toyota,2016.0,08a1b2756b024f9,61479.0,In-Vehicle (Commercial / Test),Rural,Dry,25.0,Daylight,CLEAR,0,Tire Wear,Clark County,-115.17035525252524,36.05931878787879
5TDDCRFH4GS,Toyota,2016.0,31b1818df0c9fce,91466.0,In-Vehicle (Commercial / Test),Urban,Dry,25.0,Daylight,CLEAR,0,Alternator Failure,Chicago,-87.68898731336405,41.91223726743471
5G21A6P03N4,Cruise,2022.0,8aae92901672e74,4743.0,Remote (Commercial / Test),Urban,Dry,25.0,Dark - Lighted,CLEAR,1,Sensor and Perception Failure,Chicago,-87.64128314183124,41.90927548922801
5G21A6P09P4,Cruise,2023.0,66456c29dc6d465,4131.0,Remote (Commercial / Test),Mountainous,Dry,25.0,Dark - Lighted,CLEAR,1,Software Bugs,Asheville,-82.58427182481752,35.57847375912409
5G21A6P09P4,Cruise,2023.0,66456c29dc6d465,4131.0,Remote (Commercial / Test),Urban,Dry,25.0,Dark - Lighted,CLEAR,1,Sensor and Perception Failure,New York City,-73.91269150326798,40.75429589267286
5G21A6P03N4,Cruise,2022.0,8aae92901672e74,4743.0,Remote (Commercial / Test),Urban,Dry,25.0,Dark - Lighted,CLEAR,1,Software Bugs,New York City,-73.76538789473685,40.67201157894736
5TDDCRFH0GS,Toyota,2016.0,01df4e5181a9e89,57706.0,In-Vehicle (Commercial / Test),Urban,Dry,25.0,Daylight,CLEAR,0,Sensor and Perception Failure,San Francisco,-122.4236926993865,37.77506141104294
5TDDCRFR7GS,Toyota,2016.0,faa7fd344bfdae8,81606.0,In-Vehicle (Commercial / Test),Urban,Dry,25.0,Daylight,CLEAR,0,Rich Mixture,San Francisco,-122.41027800915332,37.788096292906175
5TDDCRFHXGS,Toyota,2016.0,39dfd67295f44eb,41402.0,In-Vehicle (Commercial / Test),Mountainous,Dry,25.0,Daylight,CLEAR,0,Brake Fault,Asheville,-82.54199944444446,35.61328944444445
5TDDCRFH2GS,Toyota,2019.0,7791e0ea337eaf9,66457.0,In-Vehicle (Commercial / Test),Urban,Dry,30.0,Daylight,CLEAR,0,Transmission Faults,New York City,-74.08225936170213,40.644545744680855
5TDDCRFH8GS,Toyota,2016.0,726e5fac588ffe8,89239.0,In-Vehicle (Commercial / Test),Rural,Dry,25.0,Daylight,CLEAR,0,Electrical Faults,Clark County,-115.2808911764706,36.11085647058823
5TDDCRFH0GS,Toyota,2016.0,15ece5ddb6032f8,76168.0,In-Vehicle (Commercial / Test),Urban,Dry,25.0,Daylight,CLEAR,0,Low Voltage,San Francisco,-122.44723414893618,37.76944042553192
5TDDCRFH0GS,Toyota,2016.0,15ece5ddb6032f8,76298.0,In-Vehicle (Commercial / Test),Mountainous,Dry,25.0,Dark - Lighted,CLEAR,0,Brake Fault,Santa Cruz County,-122.00047376068376,36.96526085470085
5TDDGRFH7HS,Toyota,2017.0,3a51469eb6f2491,43963.0,In-Vehicle (Commercial / Test),Highway,Dry,45.0,Daylight,CLEAR,0,Battery Issues,Chicago,-87.5988996511628,41.8003676744186
